Win64
PlayerPath?
D:/Portfolio/夢の楽園より/Build夢の楽園より/New Unity Project.exe
SceneListBegin?
Assets/Scenes/Title.unity
Assets/Scenes/ministage 1.unity
97ace6213ad0f149b0917a4c669c6ca3 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
7dcd94d58f97daac9bf499d9dbae1af8 UnityEngine.UI.dll:UnityEngine.UI.Selectable
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Shadow
d650b64d9240dd458d24f24fae2a115d UnityEngine.UI.dll:UnityEngine.UI.Slider
748dd2a2a28da4e618912da5ac45684b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
fc108ce7d98c40ac0907e8ca7f500c76 UnityEngine.UI.dll:UnityEngine.UI.Text
98da04c2f2abc3c967c3bebb143886dc UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
34263448d203b40332290311069d4914 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.OnScreen.OnScreenStick
f542c1afca5bb4022f91fdda19b8d622 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.DepthOfField
98ad81e9f689a492509f07e75b810aaa Unity.TextMeshPro.dll:TMPro.TMP_InputField
4c660a88293e1aa2641eaca24900590e Assembly-CSharp.dll:.BGMController
6a9261b0d2af785678312a8a04cdb1cb Assembly-CSharp.dll:.ReturnTriggerStage2
2e278d8358a370ff0955a24866b79b17 Assembly-CSharp.dll:.TriggerScript2
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
5fc094978ce3e3591a7500ed380d854a UnityEngine.UI.dll:UnityEngine.UI.Button
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
8aa3d6ccbcb54ee8db6c1229854adaaa UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
23efcd1831b04ace52b7b3485f150f24 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
cc4274b586df3c02688bac01b88bd16c UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
3d38a4eabfe8309a3e6b26c25648a26d UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
ae83e830e7a90c0aff918c4c2e520825 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
7ab0e790220bdca831fdd886b339039d UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
686dc5ae0550d5cc850c0d1dcce4c018 UnityEngine.UI.dll:UnityEngine.UI.Image
720df30c812f6949ccf5cf52c5eca757 UnityEngine.UI.dll:UnityEngine.UI.InputField
0dbc3be398b4869a5c8d0d8481ee402c UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
aba7b2852ef61d175dd9602e7723d5e5 UnityEngine.UI.dll:UnityEngine.UI.Mask
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Outline
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
92da9881aed190e8bb74661bcd74aa2c UnityEngine.UI.dll:UnityEngine.UI.RawImage
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
1df18f3ac006468af2005a361805911a UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
97ace6213ad0f149b0917a4c669c6ca3 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
7dcd94d58f97daac9bf499d9dbae1af8 UnityEngine.UI.dll:UnityEngine.UI.Selectable
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Shadow
d650b64d9240dd458d24f24fae2a115d UnityEngine.UI.dll:UnityEngine.UI.Slider
748dd2a2a28da4e618912da5ac45684b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
fc108ce7d98c40ac0907e8ca7f500c76 UnityEngine.UI.dll:UnityEngine.UI.Text
98da04c2f2abc3c967c3bebb143886dc UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
d758c72bd57ebfdd5c044a61b06c7a7e Assembly-CSharp.dll:.SpawnEnemies
63d7b9b64a11859f416d72ba9a3c3fec Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.ScreenSpaceReflections
143d83ce6387a983a4afa2910df10ecf Assembly-CSharp.dll:.CheckPoint
a4f53786c5e89397b7d34957535b29a9 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.NoiseAndScratches
38bcb4d3f9a1812fd650f92e87a4cf64 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessProfile
a9142e1b6d373fe8d845e9d4bf56a3c8 Assembly-CSharp.dll:.DemoParticleEmitterSwitcher
2d35b8347926e251f86fea49de7da081 Assembly-CSharp.dll:.ThirthTrigger
ede3d522ce29a72deb2613abda57d11e Unity.InputSystem.dll:UnityEngine.Experimental.Input.RemoteInputPlayerConnection
47f7902f8963babdce608bf76d778b9c Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Antialiasing
a6031781cffcb8b1e8412b6006012be1 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Editor.InputDeviceDebuggerWindow
e82c0521cdfe8cb6a168ef7208a98d4a Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Vignette
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Player
6a9261b0d2af785678312a8a04cdb1cb Assembly-CSharp.dll:.ReturnTrigger4
6e3aab6e7214f5695756050ed0b77e75 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.XR.TrackedPoseDriver
b6abddfe81ce7709fd679f1ea0433cf7 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.BloomAndFlares
26f0c6b9633cd211a8f8d47c64a0cc75 Assembly-CSharp.dll:.TurnCube
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Dialog
8792e8356998aff9da84718837517b33 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Blur
af78f221a76b31179241c75f785d3894 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.MotionBlur
00274a21279f5cb831ce20f895049e38 Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
047c107c21c4b7a0d9893dd00ae64ed0 Assembly-CSharp.dll:.LevelControl
c90148f23dcf89711edfaaae21accb02 Assembly-CSharp.dll:.EnemyPoolScript
52126c69fb7920e14f9f582497b31748 Assembly-CSharp.dll:.Controller2d
3a60f239f99bf7ddd6b0c646bbde5447 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.UI.TrackedDeviceRaycaster
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
755aa9308df9cb5ec0a491ba4f5f09a5 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Bloom
6adf0680d8d7e110dab1c5470b12851b Unity.InputSystem.dll:UnityEngine.Experimental.Input.Editor.InputActionDebuggerWindow
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:PE2D.Pulsate
30f3213a6e218a461fa00e428f22d3eb Assembly-CSharp.dll:.TriggerElevetor
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
b2c7c97b172378a2b3035be28d0366b3 Assembly-CSharp.dll:.DoorController
230f7b5038f49d457dbcc3c455c71d9a Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ScreenSpaceAmbientObscurance
ed0566e07f8cc05ebdeb2c4bb9902ad5 Assembly-CSharp.dll:.Trig4
120871ca56b8aa51d11cf72c9e31f296 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.UI.UIActionInputModule
bbb13cb74dcee2b63b92f7d25e4a5131 Assembly-CSharp.dll:.GameSignTuto
303ad70ce203ad874efe2965d0fbcff9 Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsEventTracker
7fb9de8dcf73854b6b328eca1f7a6e6d Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsTracker
08bd95e897c7c96651d6cb4677089b60 Assembly-CSharp.dll:.range
5ba4a7b47836235759b7f0b5ffcdb6e5 Assembly-CSharp.dll:.EnemyType2
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.RubyController
7e6ed836cbaa230e56d6a2bbae1b9bb5 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessEffectSettings
122d7ffab68b4eedc72a1fce03e63c2f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.BloomOptimized
50aa122d2b0375c4eb589b62e2fca16b Assembly-CSharp.dll:.PauseScript
bec1d168502459ccd519fe8ecc89f2cc Assembly-CSharp.dll:.DialogManager
94017dcc9f00fe671ea7dc427b4da011 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
9a8946dd453be782752fbc7d8f2d6882 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.PlayerInput.PlayerInputManager
9a106d3a8020379b4f98d3c111298968 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.PlayerInput.PlayerInput
7f9c9c0c2ddd3de046f36ccb615371ef Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.UI.UITouchInputModule
4b085745be822f37420ba9e648175f17 Assembly-CSharp.dll:.UltimeCamRot
57a59b9e39dd07878020ae5819f163a3 Unity.InputSystem.dll:UnityEngine.Experimental.Input.InputSettings
61b9d9b6f4b6a222dfea8b131b3d3227 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.ChromaticAberration
19eb4ced578a4e5e2cf1cb4544cee4c5 Assembly-CSharp.dll:.PlayerContloller
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.cameraRotation
fc4659575ffc7614e5d042b0a0014c54 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.PlayerInput.Editor.PlayerInputEditor
8a1511edcfd269b6938dd016efe00da5 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.UI.UIGamepadInputModule
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.triggerEnemy
b3ab2106268377ffe25dd18ac23dca28 Unity.TextMeshPro.dll:TMPro.TMP_Asset
56e9023921de726f0f4253c8b776cbcf Assembly-CSharp.dll:.Platrol
3a3324b73792dde0ff97dae69b3a3dfb Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.SunShafts
4e6aa2b29f27fedaaaafc7fe8cc12e04 Assembly-CSharp.dll:.Trig1
a3cd2747448d50391abf26d9f0bab6a3 Assembly-CSharp.dll:.Trig2
3ffaa29c3aabd6c4c426f7fbd3a41ea3 Assembly-CSharp.dll:.DemoConstraintSwitcher
6a9261b0d2af785678312a8a04cdb1cb Assembly-CSharp.dll:.TriggerStage2
04fb681ab2af306f514722e935717770 Assembly-CSharp.dll:.HP_Recovery
bbf13e0aeb95443b90da9446b7903b0e Assembly-CSharp.dll:.WallRotator2
67965d278df2e2824b6ea3d9efeb21c2 Assembly-CSharp.dll:.PlayerHPBar
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.Analytics.Editor.dll:UnityEditor.Analytics.AnalyticsEventTrackerEditor
6bd9329e4b7e9d0c15d386c02441ef36 Assembly-CSharp.dll:.EnemyHealth
86cfcd24b9fc59be9240f6811ea3b2b2 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ScreenOverlay
c54e5d238d05f0415928866fafbf602e Assembly-CSharp.dll:.LevelTransition2
2d35b8347926e251f86fea49de7da081 Assembly-CSharp.dll:.FirstTrigger
d6fc8d3165070298511ec776ea575626 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessResources
9609558b2fa5c82022bf73388779584e Assembly-CSharp.dll:PE2D.ParticleEmitterInRandomDirection
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
03eb4a0996a8d7fcba28521626da64f9 Assembly-CSharp.dll:.EnemyScript
62e4b7dcbdf6232c3efcfc1308ee023b Assembly-CSharp.dll:.TutoEnemy
4bf80ae738b6197b0af6227da5079551 Assembly-CSharp.dll:.UltimateRotStage4
a53651ee3996fbba20dfe0fce02f0b23 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AutoExposure
6a9261b0d2af785678312a8a04cdb1cb Assembly-CSharp.dll:.ReturnTrigger5
ba426ab3d754a5b4bc15f10c2000954e Assembly-CSharp.dll:.RubicCube1
9cc3904a86f5a119184da7351cdb4e65 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.DepthOfField
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Player
50c443b12ccc0b475183318b5088bcc5 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessDebug
c3b697d9b24b118923ea16d9c109a5bd Assembly-CSharp.dll:.WallRotator
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
635fe9f95d92a3b2fc685a5acec976fc Unity.InputSystem.dll:UnityEngine.Experimental.Input.Editor.InputStateWindow
bdcd612e570989effb1e97c07449c801 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.HID.Editor.HIDDescriptorWindow
ac5e246b55496191c033b729fa3a9ec7 Assembly-CSharp.dll:.projectileEnemy
21ef5861eb1a2b0916ed226cb379f96f Assembly-CSharp.dll:.PlayerCombat
5e3445297d6ac31ff30897e829f376fb Assembly-CSharp.dll:.CameraFolow
c9cd238d098c4fd906687d00148395bb Assembly-CSharp.dll:.RubicCybe2
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.PostEffectsHelper
05cb954452bb984d1fd46d92ac157407 Assembly-CSharp.dll:.sisterTrigger
a3def8b59a36744687edf8fd7e6f88c7 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.OnScreen.OnScreenButton
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.InputSystem.dll:.UIActionInputModuleEnabler
1a9e52e2ff472238deaebe06595ba637 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ScreenSpaceAmbientOcclusion
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
a2d4f8a2ac979089923687e6f4ed4b7c Assembly-CSharp.dll:.FirstResizeCamera
a6bc3954ca2159afe17d2967b4d313c0 Unity.InputSystem.dll:UnityEngine.Experimental.Input.InputActionAsset
510fefd6a544e16a3ffefa557ddcba39 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
d7f470660e8e5bf322a5c170b752eff8 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.CreaseShading
aa82b3ce4c0c9b227036c0337315c5d3 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e51c09a4cc447f11db225afcd8e3e490 Unity.TextMeshPro.dll:TMPro.TMP_Settings
